id,ident,type,name,latitude_deg,longitude_deg
3396,BDL,large_airport,Bradley International Airport,41.9388999939,-72.68319702149999
3431,BUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062
3620,JAX,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562
5388,ANC,large_airport,Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562
3892,SMF,large_airport,Sacramento International Airport,38.69540023803711,-121.59100341796876
3751,OMA,large_airport,Eppley Airfield,41.3032,-95.894096
3795,PVD,large_airport,Theodore Francis Green State Airport,41.732601,-71.42040300000002
3766,PBI,large_airport,Palm Beach International Airport,26.68320083618164,-80.09559631347656
3873,SDF,large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736
3406,BHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189
3752,ONT,large_airport,Ontario International Airport,34.05599975585937,-117.60099792480469
3481,DAY,large_airport,James M Cox Dayton International Airport,39.90240097045898,-84.21939849853516
3858,RSW,large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031
3684,MHT,large_airport,Manchester-Boston Regional Airport,42.932598,-71.435699
3876,SFB,large_airport,Orlando Sanford International Airport,28.7775993347168,-81.23750305175781
3845,RFD,large_airport,Chicago Rockford International Airport,42.19540023803711,-89.09719848632812
3432,BUR,medium_airport,Bob Hope Airport,34.20069885253906,-118.35900115966797
3575,GYY,medium_airport,Gary Chicago International Airport,41.61629867553711,-87.41280364990234
3589,HPN,medium_airport,Westchester County Airport,41.06700134277344,-73.70760345458984
3616,ISP,medium_airport,Long Island Mac Arthur Airport,40.79520035,-73.10019684
3644,LGB,medium_airport,Long Beach Airport (Daugherty Field),33.817699,-118.152
5455,HOG,medium_airport,Kahului Airport,20.8986,-156.429993
20785,OXR,medium_airport,Oxnard Airport,34.200801849365,-119.20700073242
3792,PSP,medium_airport,Palm Springs International Airport,33.8297004699707,-116.50700378417969
3911,SWF,medium_airport,New York Stewart International Airport,41.504101,-74.104797
3920,TEB,medium_airport,Teterboro Airport,40.85010147089999,-74.060798645
21333,VNY,medium_airport,Van Nuys Airport,34.209800720215,-118.48999786377
